Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.targ.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from data/demo-train.t7...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Batch 50/3149 ; LR 1.0000 ; Throughput 1512/538/973 total/src/targ tokens/sec ; PPL 255705.76 ; Free mem 2082734080	
Epoch 1 ; Batch 100/3149 ; LR 1.0000 ; Throughput 1973/688/1285 total/src/targ tokens/sec ; PPL 101307.63 ; Free mem 2081554432	
Epoch 1 ; Batch 150/3149 ; LR 1.0000 ; Throughput 2287/804/1482 total/src/targ tokens/sec ; PPL 35063.17 ; Free mem 2079457280	
Epoch 1 ; Batch 200/3149 ; LR 1.0000 ; Throughput 2478/876/1601 total/src/targ tokens/sec ; PPL 17575.19 ; Free mem 2076311552	
Epoch 1 ; Batch 250/3149 ; LR 1.0000 ; Throughput 2584/910/1673 total/src/targ tokens/sec ; PPL 11200.80 ; Free mem 2078408704	
Epoch 1 ; Batch 300/3149 ; LR 1.0000 ; Throughput 2676/946/1729 total/src/targ tokens/sec ; PPL 8042.68 ; Free mem 2078408704	
Epoch 1 ; Batch 350/3149 ; LR 1.0000 ; Throughput 2739/966/1772 total/src/targ tokens/sec ; PPL 6193.62 ; Free mem 2076311552	
Epoch 1 ; Batch 400/3149 ; LR 1.0000 ; Throughput 2775/977/1798 total/src/targ tokens/sec ; PPL 5017.05 ; Free mem 2079457280	
Epoch 1 ; Batch 450/3149 ; LR 1.0000 ; Throughput 2823/996/1827 total/src/targ tokens/sec ; PPL 4127.65 ; Free mem 2079457280	
Epoch 1 ; Batch 500/3149 ; LR 1.0000 ; Throughput 2854/1006/1848 total/src/targ tokens/sec ; PPL 3513.90 ; Free mem 2076311552	
Epoch 1 ; Batch 550/3149 ; LR 1.0000 ; Throughput 2876/1015/1861 total/src/targ tokens/sec ; PPL 3057.57 ; Free mem 2079457280	
Epoch 1 ; Batch 600/3149 ; LR 1.0000 ; Throughput 2903/1025/1877 total/src/targ tokens/sec ; PPL 2697.25 ; Free mem 2078408704	
