Branch args set up to track remote branch args from origin.
Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.targ.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from data/demo-train.t7...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
Using input feeding	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Batch 50/3149 ; LR 1.0000 ; Throughput 1381/492/889 total/src/targ tokens/sec ; PPL 255705.76 ; Free mem 2086928384	
Epoch 1 ; Batch 100/3149 ; LR 1.0000 ; Throughput 1848/644/1204 total/src/targ tokens/sec ; PPL 101307.63 ; Free mem 2086797312	
Epoch 1 ; Batch 150/3149 ; LR 1.0000 ; Throughput 2176/765/1410 total/src/targ tokens/sec ; PPL 35063.17 ; Free mem 2084700160	
Epoch 1 ; Batch 200/3149 ; LR 1.0000 ; Throughput 2381/842/1538 total/src/targ tokens/sec ; PPL 17575.19 ; Free mem 2045902848	
Epoch 1 ; Batch 250/3149 ; LR 1.0000 ; Throughput 2494/879/1615 total/src/targ tokens/sec ; PPL 11200.80 ; Free mem 2084700160	
Epoch 1 ; Batch 300/3149 ; LR 1.0000 ; Throughput 2597/918/1678 total/src/targ tokens/sec ; PPL 8042.68 ; Free mem 2083651584	
Epoch 1 ; Batch 350/3149 ; LR 1.0000 ; Throughput 2666/940/1725 total/src/targ tokens/sec ; PPL 6193.62 ; Free mem 2081554432	
Epoch 1 ; Batch 400/3149 ; LR 1.0000 ; Throughput 2711/954/1757 total/src/targ tokens/sec ; PPL 5017.05 ; Free mem 2053242880	
Epoch 1 ; Batch 450/3149 ; LR 1.0000 ; Throughput 2760/974/1786 total/src/targ tokens/sec ; PPL 4127.65 ; Free mem 2084700160	
Epoch 1 ; Batch 500/3149 ; LR 1.0000 ; Throughput 2796/985/1810 total/src/targ tokens/sec ; PPL 3513.90 ; Free mem 2082603008	
Epoch 1 ; Batch 550/3149 ; LR 1.0000 ; Throughput 2824/996/1827 total/src/targ tokens/sec ; PPL 3057.57 ; Free mem 2057437184	
