Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.targ.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from data/demo-train.t7...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Batch 50/3149 ; LR 1.0000 ; Throughput 1344/478/865 total/src/targ tokens/sec ; PPL 255705.76 ; Free mem 2095316992	
Epoch 1 ; Batch 100/3149 ; LR 1.0000 ; Throughput 1813/631/1181 total/src/targ tokens/sec ; PPL 101307.63 ; Free mem 2094137344	
Epoch 1 ; Batch 150/3149 ; LR 1.0000 ; Throughput 2147/755/1392 total/src/targ tokens/sec ; PPL 35063.17 ; Free mem 2092040192	
Epoch 1 ; Batch 200/3149 ; LR 1.0000 ; Throughput 2356/833/1522 total/src/targ tokens/sec ; PPL 17575.19 ; Free mem 2088894464	
Epoch 1 ; Batch 250/3149 ; LR 1.0000 ; Throughput 2475/872/1603 total/src/targ tokens/sec ; PPL 11200.80 ; Free mem 2090991616	
Epoch 1 ; Batch 300/3149 ; LR 1.0000 ; Throughput 2580/912/1668 total/src/targ tokens/sec ; PPL 8042.68 ; Free mem 2090991616	
Epoch 1 ; Batch 350/3149 ; LR 1.0000 ; Throughput 2652/935/1716 total/src/targ tokens/sec ; PPL 6193.62 ; Free mem 2088894464	
Epoch 1 ; Batch 400/3149 ; LR 1.0000 ; Throughput 2700/950/1750 total/src/targ tokens/sec ; PPL 5017.05 ; Free mem 2088894464	
Epoch 1 ; Batch 450/3149 ; LR 1.0000 ; Throughput 2751/970/1780 total/src/targ tokens/sec ; PPL 4127.65 ; Free mem 2090991616	
Epoch 1 ; Batch 500/3149 ; LR 1.0000 ; Throughput 2787/982/1804 total/src/targ tokens/sec ; PPL 3513.90 ; Free mem 2088894464	
Epoch 1 ; Batch 550/3149 ; LR 1.0000 ; Throughput 2817/994/1823 total/src/targ tokens/sec ; PPL 3057.57 ; Free mem 2087845888	
Epoch 1 ; Batch 600/3149 ; LR 1.0000 ; Throughput 2844/1004/1839 total/src/targ tokens/sec ; PPL 2697.25 ; Free mem 2090991616	
Epoch 1 ; Batch 650/3149 ; LR 1.0000 ; Throughput 2866/1014/1851 total/src/targ tokens/sec ; PPL 2407.01 ; Free mem 2086928384	
Epoch 1 ; Batch 700/3149 ; LR 1.0000 ; Throughput 2894/1029/1864 total/src/targ tokens/sec ; PPL 2151.31 ; Free mem 2082734080	
Epoch 1 ; Batch 750/3149 ; LR 1.0000 ; Throughput 2910/1032/1877 total/src/targ tokens/sec ; PPL 1965.91 ; Free mem 2080636928	
Epoch 1 ; Batch 800/3149 ; LR 1.0000 ; Throughput 2922/1036/1886 total/src/targ tokens/sec ; PPL 1808.46 ; Free mem 2083782656	
Epoch 1 ; Batch 850/3149 ; LR 1.0000 ; Throughput 2935/1039/1895 total/src/targ tokens/sec ; PPL 1674.15 ; Free mem 2083782656	
Epoch 1 ; Batch 900/3149 ; LR 1.0000 ; Throughput 2941/1039/1901 total/src/targ tokens/sec ; PPL 1565.99 ; Free mem 2081685504	
Epoch 1 ; Batch 950/3149 ; LR 1.0000 ; Throughput 2954/1046/1908 total/src/targ tokens/sec ; PPL 1454.82 ; Free mem 2083782656	
Epoch 1 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 2963/1048/1915 total/src/targ tokens/sec ; PPL 1363.45 ; Free mem 2082734080	
Epoch 1 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 2973/1054/1919 total/src/targ tokens/sec ; PPL 1279.03 ; Free mem 2078670848	
Epoch 1 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 2982/1057/1924 total/src/targ tokens/sec ; PPL 1211.59 ; Free mem 2075525120	
Epoch 1 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 2987/1056/1931 total/src/targ tokens/sec ; PPL 1152.07 ; Free mem 2074476544	
Epoch 1 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 2994/1059/1934 total/src/targ tokens/sec ; PPL 1095.82 ; Free mem 2075525120	
Epoch 1 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3000/1061/1939 total/src/targ tokens/sec ; PPL 1044.90 ; Free mem 2075525120	
Epoch 1 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3006/1062/1943 total/src/targ tokens/sec ; PPL 1000.03 ; Free mem 2073427968	
Epoch 1 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3010/1063/1947 total/src/targ tokens/sec ; PPL 957.48 ; Free mem 2075525120	
Epoch 1 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3016/1065/1951 total/src/targ tokens/sec ; PPL 919.12 ; Free mem 2075525120	
Epoch 1 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3024/1069/1954 total/src/targ tokens/sec ; PPL 881.80 ; Free mem 2073427968	
Epoch 1 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3030/1073/1957 total/src/targ tokens/sec ; PPL 848.67 ; Free mem 2075525120	
Epoch 1 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3036/1075/1960 total/src/targ tokens/sec ; PPL 818.33 ; Free mem 2075525120	
Epoch 1 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3040/1076/1964 total/src/targ tokens/sec ; PPL 790.73 ; Free mem 2073427968	
Epoch 1 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3041/1075/1966 total/src/targ tokens/sec ; PPL 766.87 ; Free mem 2076573696	
Epoch 1 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3045/1075/1970 total/src/targ tokens/sec ; PPL 743.37 ; Free mem 2076573696	
Epoch 1 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3047/1075/1972 total/src/targ tokens/sec ; PPL 722.11 ; Free mem 2074476544	
Epoch 1 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3051/1077/1973 total/src/targ tokens/sec ; PPL 700.34 ; Free mem 2074476544	
Epoch 1 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3055/1079/1976 total/src/targ tokens/sec ; PPL 679.72 ; Free mem 2076573696	
Epoch 1 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3057/1081/1976 total/src/targ tokens/sec ; PPL 660.78 ; Free mem 2074476544	
Epoch 1 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3061/1082/1978 total/src/targ tokens/sec ; PPL 643.58 ; Free mem 2073427968	
Epoch 1 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3064/1084/1980 total/src/targ tokens/sec ; PPL 626.55 ; Free mem 2075525120	
Epoch 1 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3066/1084/1981 total/src/targ tokens/sec ; PPL 610.28 ; Free mem 2075525120	
Epoch 1 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3069/1085/1983 total/src/targ tokens/sec ; PPL 594.98 ; Free mem 2073427968	
Epoch 1 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3073/1088/1985 total/src/targ tokens/sec ; PPL 579.05 ; Free mem 2074476544	
Epoch 1 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3077/1090/1987 total/src/targ tokens/sec ; PPL 565.00 ; Free mem 2074476544	
Epoch 1 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3079/1090/1988 total/src/targ tokens/sec ; PPL 551.89 ; Free mem 2073427968	
